|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2018 |               2.58 |                  30 |   95628 |        491 | Manual       | Gasoline  | Red   |     31692 | New                 | RWD        |          4 | ['Leather Seats', 'Navigation']    |           2.3 |              0 |        50380 | ABC Auto       | Chicago     | Dealership     |    5.0 | 176x59 inches | 2067x2026         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | F-150   | 2003 |               3.15 |                  39 |   54478 |        297 | Automatic    | Hybrid    | White |     26766 | Certified Pre-Owned | FWD        |          4 | ['Bluetooth', 'Leather Seats']     |           2.9 |              3 |        59955 | XYZ Motors     | Miami       | Dealership     |    3.9 | 164x60 inches | 2502x1402         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Camry   | 2019 |               1.46 |                  30 |   98329 |        471 | Manual       | Gasoline  | Blue  |     53595 | Certified Pre-Owned | RWD        |          4 | ['Bluetooth', 'Navigation']        |           2.1 |              3 |        18062 | XYZ Motors     | Chicago     | Dealership     |    3.8 | 196x50 inches | 2262x1689         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Corolla | 2022 |                1.6 |                  33 |   96505 |        442 | Automatic    | Gasoline  | Blue  |     32743 | New                 | AWD        |          3 | ['Leather Seats', 'Backup Camera'] |           4.0 |              1 |        62367 | Best Cars Inc. | Chicago     | Private Seller |    4.6 | 198x50 inches | 2810x1259         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2020 |               2.57 |                  21 |   24478 |        118 | Automatic    | Hybrid    | Red   |     44678 | Certified Pre-Owned | FWD        |          3 | ['Backup Camera', 'Leather Seats'] |           3.4 |              3 |        35125 | ABC Auto       | New York    | Private Seller |    3.4 | 182x72 inches | 1721x1014         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2015 |               1.63 |                  35 |   56735 |        286 | Manual       | Hybrid    | Red   |     15737 | New                 | FWD        |          1 | ['Bluetooth', 'Navigation']        |           3.7 |              3 |        36789 | Best Cars Inc. | Chicago     | Dealership     |    4.0 | 177x77 inches | 3558x1864         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Camry   | 2003 |               3.46 |                  37 |   65051 |        150 | Manual       | Gasoline  | Black |     42603 | New                 | FWD        |          2 | ['Backup Camera', 'Navigation']    |           2.5 |              2 |        29317 | ABC Auto       | Los Angeles | Private Seller |    3.9 | 159x78 inches | 2381x1688         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | F-150   | 2006 |               3.58 |                  34 |   21618 |        447 | Manual       | Diesel    | Red   |     24164 | Certified Pre-Owned | AWD        |          4 | ['Navigation', 'Backup Camera']    |           3.7 |              5 |        39270 | XYZ Motors     | Chicago     | Private Seller |    4.1 | 165x55 inches | 2199x958          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | F-150   | 2016 |                2.4 |                  35 |   71326 |        479 | Manual       | Diesel    | Black |     31458 | Used                | RWD        |          4 | ['Navigation', 'Bluetooth']        |           4.7 |              2 |        68427 | Best Cars Inc. | Chicago     | Dealership     |    3.5 | 192x73 inches | 3598x2122         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | F-150   | 2016 |               1.92 |                  39 |   18708 |        364 | Manual       | Gasoline  | Blue  |     54192 | Certified Pre-Owned | FWD        |          2 | ['Backup Camera', 'Leather Seats'] |           4.0 |              0 |        51704 | ABC Auto       | Miami       | Private Seller |    3.3 | 198x65 inches | 1642x1792         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Camry   | 2015 |               2.05 |                  20 |   96488 |        305 | Manual       | Gasoline  | Blue  |     59238 | Used                | AWD        |          2 | ['Leather Seats', 'Backup Camera'] |           3.7 |              3 |        35730 | ABC Auto       | Los Angeles | Private Seller |    3.8 | 185x74 inches | 3606x1081         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2019 |               2.79 |                  39 |   34022 |        364 | Automatic    | Hybrid    | White |     22935 | Certified Pre-Owned | FWD        |          4 | ['Leather Seats', 'Navigation']    |           4.0 |              0 |        64508 | XYZ Motors     | Los Angeles | Private Seller |    3.4 | 168x54 inches | 1643x1336         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2012 |               3.56 |                  20 |   78103 |        481 | Automatic    | Hybrid    | Black |     35111 | Certified Pre-Owned | FWD        |          1 | ['Bluetooth', 'Leather Seats']     |           4.2 |              4 |        26579 | XYZ Motors     | Chicago     | Private Seller |    3.6 | 154x56 inches | 2402x1373         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Corolla | 2002 |               1.96 |                  38 |   54674 |        101 | Automatic    | Diesel    | White |     22981 | New                 | FWD        |          2 | ['Navigation', 'Leather Seats']    |           3.7 |              2 |        20662 | ABC Auto       | Miami       | Private Seller |    3.6 | 171x52 inches | 2365x1162         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2008 |               1.38 |                  28 |   63528 |        320 | Manual       | Gasoline  | Black |     36895 | Certified Pre-Owned | RWD        |          2 | ['Bluetooth', 'Backup Camera']     |           3.6 |              5 |        18005 | Best Cars Inc. | Miami       | Private Seller |    4.6 | 167x53 inches | 3066x1698         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2019 |                2.3 |                  34 |   20974 |        301 | Manual       | Diesel    | Black |     29888 | New                 | FWD        |          2 | ['Bluetooth', 'Navigation']        |           2.8 |              5 |        57072 | XYZ Motors     | Los Angeles | Dealership     |    3.7 | 175x73 inches | 2871x2097         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2002 |               1.49 |                  25 |   76834 |        492 | Manual       | Gasoline  | Blue  |     27980 | New                 | RWD        |          3 | ['Navigation', 'Leather Seats']    |           3.1 |              2 |        63515 | XYZ Motors     | Chicago     | Dealership     |    4.4 | 158x75 inches | 3512x1348         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Camry   | 2010 |               3.72 |                  32 |   99901 |        438 | Manual       | Gasoline  | Red   |     12797 | Certified Pre-Owned | RWD        |          3 | ['Bluetooth', 'Navigation']        |           4.1 |              5 |        19460 | XYZ Motors     | Chicago     | Private Seller |    3.1 | 190x80 inches | 2069x1429         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2022 |                2.6 |                  17 |   15884 |        256 | Automatic    | Diesel    | Red   |     10208 | New                 | AWD        |          1 | ['Leather Seats', 'Backup Camera'] |           3.7 |              4 |        44199 | XYZ Motors     | Los Angeles | Dealership     |    3.5 | 163x56 inches | 2760x1749         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2021 |               2.33 |                  30 |   35443 |        156 | Automatic    | Diesel    | Red   |     17328 | Used                | AWD        |          1 | ['Navigation', 'Backup Camera']    |           2.4 |              5 |        23920 | ABC Auto       | Los Angeles | Dealership     |    4.9 | 158x60 inches | 3013x923          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2021 |               2.51 |                  39 |   15818 |        105 | Manual       | Gasoline  | Red   |     50568 | New                 | AWD        |          3 | ['Bluetooth', 'Navigation']        |           4.3 |              3 |        69662 | Best Cars Inc. | New York    | Dealership     |    4.8 | 200x52 inches | 3642x1350         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2004 |               1.38 |                  29 |   85872 |        190 | Manual       | Hybrid    | Red   |     27938 | Certified Pre-Owned | RWD        |          2 | ['Backup Camera', 'Leather Seats'] |           4.8 |              0 |        34917 | XYZ Motors     | Miami       | Private Seller |    4.3 | 170x64 inches | 2746x1208         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2002 |               2.27 |                  19 |   48944 |        354 | Manual       | Diesel    | White |     28465 | New                 | AWD        |          2 | ['Backup Camera', 'Bluetooth']     |           2.8 |              2 |        38101 | ABC Auto       | Miami       | Private Seller |    4.9 | 194x64 inches | 2783x1781         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2013 |               1.88 |                  38 |   46353 |        194 | Manual       | Hybrid    | Red   |     43731 | Certified Pre-Owned | FWD        |          2 | ['Bluetooth', 'Backup Camera']     |           3.0 |              5 |        23014 | Best Cars Inc. | Los Angeles | Dealership     |    3.4 | 169x71 inches | 2094x2061         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2015 |               1.12 |                  39 |   76309 |        472 | Manual       | Hybrid    | Blue  |     28021 | Certified Pre-Owned | AWD        |          4 | ['Leather Seats', 'Bluetooth']     |           4.8 |              5 |        65055 | XYZ Motors     | Miami       | Dealership     |    4.9 | 150x73 inches | 2419x1500         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2005 |               3.11 |                  38 |   24643 |        313 | Manual       | Gasoline  | White |     22640 | Certified Pre-Owned | AWD        |          4 | ['Leather Seats', 'Bluetooth']     |           2.1 |              3 |        33134 | ABC Auto       | Los Angeles | Private Seller |    3.3 | 185x78 inches | 1786x2001         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | F-150   | 2020 |                1.9 |                  34 |   43406 |        222 | Manual       | Hybrid    | Blue  |     12134 | Used                | FWD        |          4 | ['Bluetooth', 'Navigation']        |           2.0 |              5 |        20516 | Best Cars Inc. | Chicago     | Dealership     |    3.9 | 163x65 inches | 1840x1599         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2022 |               2.23 |                  24 |   67598 |        392 | Manual       | Hybrid    | White |     28495 | Used                | RWD        |          1 | ['Backup Camera', 'Navigation']    |           3.2 |              2 |        29447 | Best Cars Inc. | Los Angeles | Dealership     |    3.6 | 153x50 inches | 2654x2159         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Corolla | 2011 |               3.64 |                  34 |    7651 |        172 | Automatic    | Gasoline  | Black |     21241 | New                 | AWD        |          2 | ['Backup Camera', 'Bluetooth']     |           2.7 |              2 |        50394 | ABC Auto       | Los Angeles | Dealership     |    4.9 | 194x62 inches | 2321x1936         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2021 |               3.92 |                  20 |   65247 |        275 | Manual       | Hybrid    | Red   |     12740 | Certified Pre-Owned | RWD        |          2 | ['Leather Seats', 'Bluetooth']     |           4.9 |              4 |        19302 | ABC Auto       | New York    | Private Seller |    4.7 | 164x59 inches | 2159x1061         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2007 |               2.13 |                  37 |   66714 |        408 | Manual       | Diesel    | Red   |     30970 | New                 | RWD        |          3 | ['Navigation', 'Backup Camera']    |           2.7 |              4 |        55864 | XYZ Motors     | Miami       | Private Seller |    4.5 | 157x68 inches | 2546x1467         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2021 |               1.32 |                  19 |   62218 |        464 | Automatic    | Hybrid    | Red   |     24655 | New                 | RWD        |          2 | ['Leather Seats', 'Navigation']    |           4.6 |              2 |        34011 | XYZ Motors     | Chicago     | Private Seller |    3.8 | 155x58 inches | 1636x1389         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2005 |               3.18 |                  23 |   98856 |        416 | Manual       | Hybrid    | Black |     33794 | New                 | AWD        |          3 | ['Navigation', 'Backup Camera']    |           4.4 |              0 |        53673 | XYZ Motors     | New York    | Dealership     |    3.7 | 183x62 inches | 2189x1768         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2013 |               1.04 |                  21 |   41569 |        189 | Manual       | Diesel    | White |     35414 | Certified Pre-Owned | AWD        |          2 | ['Leather Seats', 'Backup Camera'] |           3.7 |              2 |        66500 | XYZ Motors     | Chicago     | Private Seller |    4.1 | 188x61 inches | 2008x2057         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | F-150   | 2000 |               3.57 |                  26 |   46169 |        479 | Manual       | Gasoline  | Red   |     10280 | New                 | AWD        |          3 | ['Backup Camera', 'Bluetooth']     |           3.1 |              3 |        47115 | Best Cars Inc. | Los Angeles | Private Seller |    3.4 | 163x69 inches | 3210x1822         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | F-150   | 2008 |               3.07 |                  18 |   37225 |        174 | Automatic    | Gasoline  | Red   |     25115 | New                 | RWD        |          2 | ['Navigation', 'Backup Camera']    |           3.3 |              4 |        55546 | ABC Auto       | New York    | Dealership     |    4.4 | 170x77 inches | 3587x1784         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2006 |               1.68 |                  15 |   41214 |        112 | Automatic    | Gasoline  | Blue  |     29346 | Used                | FWD        |          4 | ['Leather Seats', 'Navigation']    |           2.2 |              3 |        65681 | ABC Auto       | New York    | Private Seller |    4.9 | 150x53 inches | 2765x1866         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Corolla | 2016 |               1.63 |                  19 |   67121 |        291 | Manual       | Hybrid    | Black |     46520 | Used                | RWD        |          3 | ['Backup Camera', 'Bluetooth']     |           2.5 |              2 |        32848 | Best Cars Inc. | Miami       | Dealership     |    4.7 | 191x77 inches | 2530x1771         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2009 |               1.22 |                  22 |   13344 |        179 | Automatic    | Diesel    | Blue  |     19893 | Certified Pre-Owned | RWD        |          4 | ['Navigation', 'Backup Camera']    |           3.2 |              5 |        41546 | XYZ Motors     | Miami       | Private Seller |    3.7 | 164x75 inches | 2671x1222         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2002 |               1.86 |                  36 |   63462 |        340 | Manual       | Hybrid    | Blue  |     44466 | Used                | AWD        |          3 | ['Bluetooth', 'Leather Seats']     |           3.2 |              3 |        45192 | Best Cars Inc. | New York    | Dealership     |    4.7 | 178x65 inches | 2003x1852         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2011 |                2.3 |                  28 |   86500 |        147 | Manual       | Gasoline  | Red   |     37498 | Certified Pre-Owned | RWD        |          2 | ['Bluetooth', 'Leather Seats']     |           4.4 |              5 |        31097 | XYZ Motors     | Los Angeles | Private Seller |    4.7 | 157x78 inches | 3586x1387         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2015 |               3.76 |                  26 |   15128 |        373 | Automatic    | Diesel    | White |     12741 | New                 | AWD        |          2 | ['Backup Camera', 'Navigation']    |           4.2 |              3 |        22274 | ABC Auto       | Miami       | Private Seller |    3.4 | 185x76 inches | 3583x1366         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2018 |               3.86 |                  36 |   43161 |        382 | Manual       | Gasoline  | Red   |     16313 | New                 | AWD        |          1 | ['Leather Seats', 'Backup Camera'] |           4.3 |              1 |        15535 | Best Cars Inc. | Chicago     | Dealership     |    3.4 | 194x67 inches | 1867x1822         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Camry   | 2015 |               2.11 |                  36 |   63183 |        235 | Automatic    | Diesel    | White |     47542 | Used                | FWD        |          1 | ['Navigation', 'Backup Camera']    |           4.8 |              2 |        51434 | Best Cars Inc. | Chicago     | Private Seller |    3.5 | 183x60 inches | 3619x1168         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2010 |               2.23 |                  38 |   77780 |        347 | Automatic    | Gasoline  | White |     37916 | New                 | FWD        |          4 | ['Navigation', 'Backup Camera']    |           3.5 |              1 |        46842 | ABC Auto       | Miami       | Private Seller |    4.7 | 180x79 inches | 3597x1439         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | F-150   | 2011 |               2.96 |                  23 |   76725 |        403 | Automatic    | Gasoline  | Blue  |     34591 | New                 | RWD        |          4 | ['Navigation', 'Bluetooth']        |           3.2 |              3 |        44641 | Best Cars Inc. | Chicago     | Private Seller |    3.9 | 189x78 inches | 2662x2063         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2018 |               3.64 |                  35 |   20071 |        239 | Automatic    | Hybrid    | White |     51626 | New                 | AWD        |          1 | ['Backup Camera', 'Leather Seats'] |           2.0 |              0 |        18048 | XYZ Motors     | Los Angeles | Dealership     |    3.4 | 151x52 inches | 3556x1113         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2008 |               3.21 |                  16 |   46281 |        379 | Automatic    | Hybrid    | Blue  |     57813 | Certified Pre-Owned | AWD        |          4 | ['Navigation', 'Backup Camera']    |           4.0 |              1 |        26071 | Best Cars Inc. | Miami       | Private Seller |    4.6 | 195x74 inches | 2373x1553         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2010 |               2.58 |                  35 |   75341 |        215 | Manual       | Diesel    | Red   |     20474 | Used                | AWD        |          3 | ['Navigation', 'Leather Seats']    |           4.2 |              1 |        24389 | Best Cars Inc. | New York    | Private Seller |    3.2 | 150x63 inches | 3735x1737         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2002 |               3.41 |                  30 |   66535 |        110 | Manual       | Gasoline  | Black |     28025 | Certified Pre-Owned | RWD        |          4 | ['Navigation', 'Backup Camera']    |           4.0 |              4 |        55911 | ABC Auto       | New York    | Dealership     |    3.1 | 193x68 inches | 3148x1255         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2000 |               3.59 |                  34 |   13436 |        279 | Automatic    | Gasoline  | Red   |     37537 | Certified Pre-Owned | RWD        |          3 | ['Navigation', 'Bluetooth']        |           4.3 |              3 |        16067 | ABC Auto       | Miami       | Dealership     |    3.5 | 193x66 inches | 2432x1448         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2015 |               3.44 |                  35 |   68462 |        377 | Manual       | Hybrid    | White |     50142 | New                 | RWD        |          1 | ['Navigation', 'Backup Camera']    |           2.3 |              2 |        23574 | Best Cars Inc. | Los Angeles | Private Seller |    3.4 | 153x80 inches | 2008x1209         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2001 |               1.14 |                  22 |   32682 |        296 | Manual       | Gasoline  | Red   |     36728 | Used                | FWD        |          4 | ['Leather Seats', 'Navigation']    |           4.3 |              4 |        59425 | Best Cars Inc. | Chicago     | Private Seller |    3.5 | 172x61 inches | 1766x1832         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2004 |               1.43 |                  26 |    1761 |        464 | Automatic    | Gasoline  | White |     31872 | New                 | AWD        |          2 | ['Bluetooth', 'Backup Camera']     |           5.0 |              2 |        66764 | ABC Auto       | New York    | Dealership     |    4.9 | 170x56 inches | 3001x1629         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2004 |               3.57 |                  35 |   83191 |        415 | Automatic    | Diesel    | Blue  |     23528 | New                 | FWD        |          4 | ['Leather Seats', 'Bluetooth']     |           2.9 |              4 |        47874 | Best Cars Inc. | Los Angeles | Dealership     |    4.2 | 163x59 inches | 3199x2023         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2008 |               2.77 |                  32 |   11529 |        474 | Manual       | Hybrid    | Red   |     58491 | Certified Pre-Owned | FWD        |          1 | ['Leather Seats', 'Bluetooth']     |           4.4 |              1 |        65242 | Best Cars Inc. | Chicago     | Dealership     |    4.9 | 178x66 inches | 3353x1738         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
